pathname,class_id,start,end
00009_00.wav,2,4.81175,5.86571875
00004_00.wav,4,9.239875,10.19884375
00053_00.wav,2,15.688,16.68196875
00017_00.wav,4,21.6440625,22.57403125
00001_00.wav,4,27.309125,28.40909375
00011_00.wav,2,32.3641875,33.11715625
00077_00.wav,3,37.3824375,37.700375
00102_00.wav,3,42.5366875,42.96365625
00050_00.wav,2,47.20175,48.59571875
00031_00.wav,2,52.97896875,53.6329375
00040_00.wav,4,59.0776875,59.79265625
00005_00.wav,2,65.24334375,66.0233125
00057_00.wav,2,70.917625,71.97959375
00109_00.wav,3,77.342,77.81496875
00114_00.wav,3,81.38528125,81.69925
00044_00.wav,4,87.27021875,88.9901875
00098_00.wav,3,93.36546875,93.7954375
00034_00.wav,2,98.436625,100.35659375
00030_00.wav,4,104.5605,106.51046875
00032_00.wav,2,110.38909375,111.3260625
00091_00.wav,3,115.09034375,115.4733125
00009_00.wav,2,119.6263125,120.68028125
00076_00.wav,3,125.3554375,125.62940625
00008_00.wav,4,130.7335,131.55746875
00055_00.wav,2,135.354375,136.17334375
00053_00.wav,2,139.79853125,140.7925
00063_00.wav,2,145.11921875,146.7911875
00046_00.wav,4,150.77184375,152.7318125
00041_00.wav,2,157.3386875,159.74865625
00025_00.wav,4,164.083625,165.05359375
00013_00.wav,2,169.5581875,170.51815625
00039_00.wav,3,174.36890625,174.700875
00046_00.wav,4,179.63103125,181.591
00013_00.wav,2,3.969125,4.92909375
00043_00.wav,4,8.96828125,10.29825
00004_00.wav,4,13.7668125,14.72578125
00018_00.wav,2,18.431875,19.42184375
00116_00.wav,3,24.36753125,24.7275
00121_00.wav,3,28.15671875,28.4716875
00034_00.wav,4,33.472625,34.59959375
00003_00.wav,4,39.8401875,40.66415625
00022_00.wav,4,44.2528125,45.39278125
00034_00.wav,4,49.07253125,50.1995
00007_00.wav,4,54.88378125,55.67975
00033_00.wav,2,61.1650625,62.14803125
00012_00.wav,4,65.700375,66.77234375
00091_00.wav,3,71.96790625,72.350875
00031_00.wav,2,77.34003125,77.994
00002_00.wav,4,82.740125,83.83709375
00125_00.wav,3,89.23884375,89.5758125
00139_00.wav,3,95.195375,95.51034375
00030_00.wav,4,100.56075,102.51071875
00003_00.wav,2,105.92946875,107.9094375
00057_00.wav,3,111.72071875,112.7016875
00029_00.wav,2,116.705625,117.64759375
00025_00.wav,4,122.44009375,123.4100625
00030_00.wav,4,126.85496875,128.8049375
00007_00.wav,4,133.72790625,134.523875
00079_00.wav,3,138.99209375,139.4680625
00002_00.wav,4,144.04971875,145.1466875
00027_00.wav,2,149.33096875,150.3909375
00096_00.wav,3,155.2868125,155.71378125
00042_00.wav,3,159.8375,160.12646875
00050_00.wav,2,165.6895625,167.08353125
00044_00.wav,4,170.760625,172.48059375
00123_00.wav,3,176.23875,176.55371875
00049_00.wav,4,5.05509375,11.2790625
00033_00.wav,3,16.6910625,17.23903125
00010_00.wav,4,22.4794375,23.93840625
00052_00.wav,2,29.503375,30.39334375
00070_00.wav,3,35.966,36.38496875
00029_00.wav,4,41.2150625,41.70503125
00013_00.wav,4,47.1819375,48.33190625
00024_00.wav,4,53.5149375,54.21990625
00071_00.wav,3,57.81965625,58.281625
00004_00.wav,4,63.10153125,64.0605
00044_00.wav,4,67.993375,69.71334375
00095_00.wav,3,73.59821875,74.0271875
00010_00.wav,4,77.86896875,79.3279375
00122_00.wav,3,84.8641875,85.20115625
00048_00.wav,2,88.604875,90.19784375
00004_00.wav,2,94.79621875,95.7961875
00031_00.wav,2,99.12015625,99.774125
