filename,start,end,alarm-siren,coffee-making,door-close,door-open,kettle-heating,microwave-heating,guess
,,,,,,,,,
1034.wav,363.3908843537415,367.3908843537415,3.6388198623171775e-06,2.4400102120125666e-05,0.0014164652675390244,0.02404038794338703,0.9722548723220825,0.0022601995151489973,kettle-heating
1049.wav,423.4402267573696,427.4402267573696,8.445383059552114e-07,4.836798325413838e-05,0.0022352593950927258,0.025945482775568962,0.9674264192581177,0.00434355903416872,kettle-heating
1069.wav,625.3668934240363,629.3668934240363,3.943050614907406e-05,0.23575574159622192,0.44936269521713257,0.2066596895456314,0.03199705109000206,0.07618539780378342,other event
1001.wav,28.140249433106575,32.140249433106575,7.191812619566917e-05,0.08000928908586502,0.8106074333190918,0.10145533829927444,0.007744934409856796,0.00011100466508651152,door-close
1082.wav,884.6628798185941,888.6628798185941,4.242414070176892e-05,0.002155750524252653,0.7065305113792419,0.27257126569747925,0.018621163442730904,7.891367567935959e-05,door-close
1021.wav,311.31804988662134,315.31804988662134,3.9326465639533126e-07,2.506766804799554e-06,0.001083614188246429,0.017926808446645737,0.9807530045509338,0.00023363939544651657,kettle-heating
1019.wav,303.3143764172336,307.3143764172336,6.731829671480227e-08,8.464708116662223e-07,0.00010439566540298983,0.007102648727595806,0.9907391667366028,0.002052854746580124,kettle-heating
1065.wav,487.5485941043084,491.5485941043084,8.831552236188145e-07,5.528839392354712e-05,0.005486575420945883,0.0645475909113884,0.8319445848464966,0.0979650467634201,kettle-heating
1059.wav,463.48748299319726,467.48748299319726,7.105324328904317e-08,5.242930001259083e-06,0.0003316986549180001,0.01041413377970457,0.9852162003517151,0.0040326789021492004,kettle-heating
1060.wav,467.49120181405897,471.49120181405897,1.2323454257057165e-06,0.001474134624004364,0.025097254663705826,0.12938444316387177,0.8032697439193726,0.040773216634988785,kettle-heating
1025.wav,327.3493650793651,331.3493650793651,3.6022990457240667e-07,0.006633734796196222,0.021601203829050064,0.03295993059873581,0.9284189939498901,0.010385805740952492,kettle-heating
1026.wav,331.354126984127,335.354126984127,3.824986379186157e-06,0.0005925454315729439,0.0066655403934419155,0.053573738783597946,0.9342578053474426,0.004906408488750458,kettle-heating
1047.wav,415.43755102040814,419.43755102040814,1.5689932979512378e-06,0.0015256815822795033,0.029591316357254982,0.05629192665219307,0.9014647603034973,0.011124865151941776,kettle-heating
